set(MAP_SOURCES
	"achievement.cpp"
	"skills/acolyte/occultimpaction.cpp"
	"skills/acolyte/oleumsanctum.cpp"
	"skills/acolyte/oratio.cpp"
	"skills/acolyte/petitio.cpp"
	"skills/acolyte/pneuma.cpp"
	"skills/acolyte/pneumaticusprocella.cpp"
	"skills/acolyte/praefatio.cpp"
	"skills/acolyte/ragingpalmstrike.cpp"
	"skills/acolyte/ragingquadrupleblow.cpp"
	"skills/acolyte/ragingthrust.cpp"
	"skills/acolyte/ragingtrifectablow.cpp"
	"skills/acolyte/renovatio.cpp"
	"skills/acolyte/reparatio.cpp"
	"skills/acolyte/ruwach.cpp"
	"skills/acolyte/sanctuary.cpp"
	"skills/acolyte/secondfaith.cpp"
	"skills/acolyte/secondflame.cpp"
	"skills/acolyte/secondjudgement.cpp"
	"skills/acolyte/silentium.cpp"
	"skills/acolyte/skill_factory_acolyte.cpp"
	"skills/acolyte/snap.cpp"
	"skills/acolyte/statusrecovery.cpp"
	"skills/acolyte/suffragium.cpp"
	"skills/acolyte/summonspiritsphere.cpp"
	"skills/acolyte/thirdconsecration.cpp"
	"skills/acolyte/thirdflamebomb.cpp"
	"skills/acolyte/thirdpunish.cpp"
	"skills/acolyte/throwspiritsphere.cpp"
	"skills/acolyte/turnundead.cpp"
	"skills/acolyte/vituperatum.cpp"
	"skills/acolyte/zen.cpp"
	"skills/archer/acousticrhythm.cpp"
	"skills/archer/aimedbolt.cpp"
	"skills/archer/ainrhapsody.cpp"
	"skills/archer/amp.cpp"
	"skills/archer/anklesnare.cpp"
	"skills/archer/arrowshower.cpp"
	"skills/archer/arrowstorm.cpp"
	"skills/archer/battletheme.cpp"
	"skills/archer/beaststrafing.cpp"
	"skills/archer/blastmine.cpp"
	"skills/archer/blitzbeat.cpp"
	"skills/archer/camouflage.cpp"
	"skills/archer/chargearrow.cpp"
	"skills/archer/classicalpluck.cpp"
	"skills/archer/claymoretrap.cpp"
	"skills/archer/clusterbomb.cpp"
	"skills/archer/cobalttrap.cpp"
	"skills/archer/concentration.cpp"
	"skills/archer/crescivebolt.cpp"
	"skills/archer/dazzler.cpp"
	"skills/archer/deepblindtrap.cpp"
	"skills/archer/detect.cpp"
	"skills/archer/detonator.cpp"
	"skills/archer/doublestrafe.cpp"
	"skills/archer/downtempo.cpp"
	"skills/archer/electricshocker.cpp"
	"skills/archer/encore.cpp"
	"skills/archer/falconassault.cpp"
	"skills/archer/fearbreeze.cpp"
	"skills/archer/firingtrap.cpp"
	"skills/archer/flametrap.cpp"
	"skills/archer/flasher.cpp"
	"skills/archer/focusballet.cpp"
	"skills/archer/focusedarrowstrike.cpp"
	"skills/archer/freezingtrap.cpp"
	"skills/archer/galestorm.cpp"
	"skills/archer/geffenianocturn.cpp"
	"skills/archer/gypsyskiss.cpp"
	"skills/archer/harmoniclick.cpp"
	"skills/archer/hawkboomerang.cpp"
	"skills/archer/hawkmastery.cpp"
	"skills/archer/hawkrush.cpp"
	"skills/archer/hipshaker.cpp"
	"skills/archer/iceboundtrap.cpp"
	"skills/archer/impressiveriff.cpp"
	"skills/archer/jawaiiserenade.cpp"
	"skills/archer/ladyluck.cpp"
	"skills/archer/landmine.cpp"
	"skills/archer/longingforfreedom.cpp"
	"skills/archer/lullaby.cpp"
	"skills/archer/magentatrap.cpp"
	"skills/archer/magicstrings.cpp"
	"skills/archer/maizetrap.cpp"
	"skills/archer/makingarrow.cpp"
	"skills/archer/marionettecontrol.cpp"
	"skills/archer/melodystrike.cpp"
	"skills/archer/mentalsensing.cpp"
	"skills/archer/metallicfury.cpp"
	"skills/archer/musicalinterlude.cpp"
	"skills/archer/nipelheimrequiem.cpp"
	"skills/archer/pangvoice.cpp"
	"skills/archer/perfecttablature.cpp"
	"skills/archer/phantasmicarrow.cpp"
	"skills/archer/powerchord.cpp"
	"skills/archer/pronmarch.cpp"
	"skills/archer/removetrap.cpp"
	"skills/archer/retrospection.cpp"
	"skills/archer/rhythmicalwave.cpp"
	"skills/archer/rhythmshooting.cpp"
	"skills/archer/rokicapriccio.cpp"
	"skills/archer/roseblossom.cpp"
	"skills/archer/sandman.cpp"
	"skills/archer/sensitivekeen.cpp"
	"skills/archer/shelteringbliss.cpp"
	"skills/archer/shockwavetrap.cpp"
	"skills/archer/skidtrap.cpp"
	"skills/archer/skilledspecialsinger.cpp"
	"skills/archer/skill_factory_archer.cpp"
	"skills/archer/slingingarrow.cpp"
	"skills/archer/slowgrace.cpp"
	"skills/archer/solidtrap.cpp"
	"skills/archer/songoflutie.cpp"
	"skills/archer/soundblend.cpp"
	"skills/archer/springtrap.cpp"
	"skills/archer/swifttrap.cpp"
	"skills/archer/talkiebox.cpp"
	"skills/archer/tarotcardoffate.cpp"
	"skills/archer/unbarringoctave.cpp"
	"skills/archer/unchainedserenade.cpp"
	"skills/archer/verduretrap.cpp"
	"skills/archer/vulcanarrow.cpp"
	"skills/archer/wandofhermode.cpp"
	"skills/archer/wargbite.cpp"
	"skills/archer/wargdash.cpp"
	"skills/archer/wargmastery.cpp"
	"skills/archer/wargrider.cpp"
	"skills/archer/wargstrike.cpp"
	"skills/archer/wildwalk.cpp"
	"skills/archer/windwalker.cpp"
	"skills/archer/winkofcharm.cpp"
	"skills/custom/skill_factory_custom.cpp"
	"skills/gunslinger/basicgrenade.cpp"
	"skills/gunslinger/bullseye.cpp"
	"skills/gunslinger/cracker.cpp"
	"skills/gunslinger/desperado.cpp"
	"skills/gunslinger/disarm.cpp"
	"skills/gunslinger/dust.cpp"
	"skills/gunslinger/fling.cpp"
	"skills/gunslinger/fullbuster.cpp"
	"skills/gunslinger/gatlingfever.cpp"
	"skills/gunslinger/glittering.cpp"
	"skills/gunslinger/grenadefragment.cpp"
	"skills/gunslinger/grenadesdropping.cpp"
	"skills/gunslinger/grounddrift.cpp"
	"skills/gunslinger/hastyfireinthehole.cpp"
	"skills/gunslinger/intensiveaim.cpp"
	"skills/gunslinger/magazineforone.cpp"
	"skills/gunslinger/midnightfallen.cpp"
	"skills/gunslinger/missionbombard.cpp"
	"skills/gunslinger/onlyonebullet.cpp"
	"skills/gunslinger/piercingshot.cpp"
	"skills/gunslinger/rapidshower.cpp"
	"skills/gunslinger/skill_factory_gunslinger.cpp"
	"skills/gunslinger/spiralshooting.cpp"
	"skills/gunslinger/spreadattack.cpp"
	"skills/gunslinger/thevigilanteatnight.cpp"
	"skills/gunslinger/tracking.cpp"
	"skills/gunslinger/tripleaction.cpp"
	"skills/gunslinger/wildfire.cpp"
	"skills/gunslinger/wildshot.cpp"
	"skills/mage/activityburn.cpp"
	"skills/mage/ageofice.cpp"
	"skills/mage/allbloom.cpp"
	"skills/mage/astralstrike.cpp"
	"skills/mage/avalanche.cpp"
	"skills/mage/beastlyhypnosis.cpp"
	"skills/mage/blindingmist.cpp"
	"skills/mage/castcancel.cpp"
	"skills/mage/chainlightning.cpp"
	"skills/mage/classchange.cpp"
	"skills/mage/coldbolt.cpp"
	"skills/mage/coldforce.cpp"
	"skills/mage/coma.cpp"
	"skills/mage/comet.cpp"
	"skills/mage/conflagration.cpp"
	"skills/mage/createelementalconverter.cpp"
	"skills/mage/crimsonarrow.cpp"
	"skills/mage/crimsonrock.cpp"
	"skills/mage/crystalarmor.cpp"
	"skills/mage/crystalimpact.cpp"
	"skills/mage/deadlypoison.cpp"
	"skills/mage/deadlyprojection.cpp"
	"skills/mage/deeppoisoning.cpp"
	"skills/mage/deluge.cpp"
	"skills/mage/destructivehurricane.cpp"
	"skills/mage/diamondstorm.cpp"
	"skills/mage/dispell.cpp"
	"skills/mage/drainlife.cpp"
	"skills/mage/earthcare.cpp"
	"skills/mage/earthspike.cpp"
	"skills/mage/earthstrain.cpp"
	"skills/mage/elementalbuster.cpp"
	"skills/mage/elementalchangeearth.cpp"
	"skills/mage/elementalchangefire.cpp"
	"skills/mage/elementalchangewater.cpp"
	"skills/mage/elementalchangewind.cpp"
	"skills/mage/elementalveil.cpp"
	"skills/mage/endowblaze.cpp"
	"skills/mage/endowquake.cpp"
	"skills/mage/endowtornado.cpp"
	"skills/mage/endowtsunami.cpp"
	"skills/mage/energycoat.cpp"
	"skills/mage/energyconversion.cpp"
	"skills/mage/eyesofstorm.cpp"
	"skills/mage/fiberlock.cpp"
	"skills/mage/fireball.cpp"
	"skills/mage/firebolt.cpp"
	"skills/mage/firepillar.cpp"
	"skills/mage/firewall.cpp"
	"skills/mage/flamearmor.cpp"
	"skills/mage/flamerock.cpp"
	"skills/mage/flametechnic.cpp"
	"skills/mage/floralflareroad.cpp"
	"skills/mage/frostdiver.cpp"
	"skills/mage/frostnova.cpp"
	"skills/mage/frostymisty.cpp"
	"skills/mage/frozenslash.cpp"
	"skills/mage/ganbantein.cpp"
	"skills/mage/golddigger.cpp"
	"skills/mage/gracebreeze.cpp"
	"skills/mage/gravitationfield.cpp"
	"skills/mage/gravity.cpp"
	"skills/mage/grimreaper.cpp"
	"skills/mage/heavensdrive.cpp"
	"skills/mage/hellinferno.cpp"
	"skills/mage/hindsight.cpp"
	"skills/mage/hocuspocus.cpp"
	"skills/mage/icewall.cpp"
	"skills/mage/increasingactivity.cpp"
	"skills/mage/indulge.cpp"
	"skills/mage/jackfrost.cpp"
	"skills/mage/jupitelthunder.cpp"
	"skills/mage/leveling.cpp"
	"skills/mage/lightningbolt.cpp"
	"skills/mage/lightningland.cpp"
	"skills/mage/lordofvermilion.cpp"
	"skills/mage/magicrod.cpp"
	"skills/mage/magneticearth.cpp"
	"skills/mage/meteorstorm.cpp"
	"skills/mage/mindbreaker.cpp"
	"skills/mage/monocell.cpp"
	"skills/mage/monsterchant.cpp"
	"skills/mage/mysteryillusion.cpp"
	"skills/mage/napalmbeat.cpp"
	"skills/mage/napalmvulcan.cpp"
	"skills/mage/poisonshield.cpp"
	"skills/mage/psychicstream.cpp"
	"skills/mage/quagmire.cpp"
	"skills/mage/questioning.cpp"
	"skills/mage/rainofcrystal.cpp"
	"skills/mage/readingspellbook.cpp"
	"skills/mage/rejuvenation.cpp"
	"skills/mage/release.cpp"
	"skills/mage/rockdown.cpp"
	"skills/mage/safetywall.cpp"
	"skills/mage/sense.cpp"
	"skills/mage/siennaexecrate.cpp"
	"skills/mage/sightblaster.cpp"
	"skills/mage/sight.cpp"
	"skills/mage/sightrasher.cpp"
	"skills/mage/skill_factory_mage.cpp"
	"skills/mage/soulexhale.cpp"
	"skills/mage/soulexpansion.cpp"
	"skills/mage/soulsiphon.cpp"
	"skills/mage/soulstrike.cpp"
	"skills/mage/soulvulcanstrike.cpp"
	"skills/mage/spellbreaker.cpp"
	"skills/mage/stasis.cpp"
	"skills/mage/stonecurse.cpp"
	"skills/mage/stormcannon.cpp"
	"skills/mage/stormgust.cpp"
	"skills/mage/stormwind.cpp"
	"skills/mage/strantumtremor.cpp"
	"skills/mage/strongprotection.cpp"
	"skills/mage/suicide.cpp"
	"skills/mage/summonelementalardor.cpp"
	"skills/mage/summonelementaldiluvio.cpp"
	"skills/mage/summonelementalprocella.cpp"
	"skills/mage/summonelementalserpens.cpp"
	"skills/mage/summonelementalterremotus.cpp"
	"skills/mage/summonfireball.cpp"
	"skills/mage/summonlightningball.cpp"
	"skills/mage/summonstone.cpp"
	"skills/mage/summonwaterball.cpp"
	"skills/mage/terradrive.cpp"
	"skills/mage/tetravortex.cpp"
	"skills/mage/thunderstorm.cpp"
	"skills/mage/tornadostorm.cpp"
	"skills/mage/venomswamp.cpp"
	"skills/mage/violentquake.cpp"
	"skills/mage/volcano.cpp"
	"skills/mage/waterball.cpp"
	"skills/mage/whirlwind.cpp"
	"skills/mage/whiteimprison.cpp"
	"skills/mercenary/mercenary_bash.cpp"
	"skills/mercenary/skill_factory_mercenary.cpp"
	"skills/merchant/abrbattlewarior.cpp"
	"skills/merchant/abrdualcannon.cpp"
	"skills/merchant/abrinfinity.cpp"
	"skills/merchant/abrmothernet.cpp"
	"skills/merchant/aciddemonstration.cpp"
	"skills/merchant/acidifiedzonefire.cpp"
	"skills/merchant/acidifiedzoneground.cpp"
	"skills/merchant/acidifiedzonewater.cpp"
	"skills/merchant/acidifiedzonewind.cpp"
	"skills/merchant/acidterror.cpp"
	"skills/merchant/adrenalinerush.cpp"
	"skills/merchant/advancedadrenalinerush.cpp"
	"skills/merchant/advanceprotection.cpp"
	"skills/merchant/aidberserkpotion.cpp"
	"skills/merchant/aidcondensedpotion.cpp"
	"skills/merchant/aidpotion.cpp"
	"skills/merchant/alchemicalweapon.cpp"
	"skills/merchant/analyze.cpp"
	"skills/merchant/armcannon.cpp"
	"skills/merchant/attackmachine.cpp"
	"skills/merchant/axeboomerang.cpp"
	"skills/merchant/axestomp.cpp"
	"skills/merchant/axetornado.cpp"
	"skills/merchant/backsideslide.cpp"
	"skills/merchant/biochemicalhelm.cpp"
	"skills/merchant/bionicpharmacy.cpp"
	"skills/merchant/bomb.cpp"
	"skills/merchant/boostknuckle.cpp"
	"skills/merchant/callhomunculus.cpp"
	"skills/merchant/cartcannon.cpp"
	"skills/merchant/cartrevolution.cpp"
	"skills/merchant/carttermination.cpp"
	"skills/merchant/carttornado.cpp"
	"skills/merchant/changecart.cpp"
	"skills/merchant/changematerial.cpp"
	"skills/merchant/coldslower.cpp"
	"skills/merchant/crazyuproar.cpp"
	"skills/merchant/crazyweed.cpp"
	"skills/merchant/createbomb.cpp"
	"skills/merchant/creeper.cpp"
	"skills/merchant/decoratecart.cpp"
	"skills/merchant/demonicfire.cpp"
	"skills/merchant/dustexplosion.cpp"
	"skills/merchant/emergencycool.cpp"
	"skills/merchant/energycannonade.cpp"
	"skills/merchant/explosivepowder.cpp"
	"skills/merchant/fawmagicdecoy.cpp"
	"skills/merchant/fawremoval.cpp"
	"skills/merchant/fawsilversniper.cpp"
	"skills/merchant/fireexpansion.cpp"
	"skills/merchant/flamelauncher.cpp"
	"skills/merchant/frontsideslide.cpp"
	"skills/merchant/fullprotection.cpp"
	"skills/merchant/greed.cpp"
	"skills/merchant/hammerfall.cpp"
	"skills/merchant/hellsplant.cpp"
	"skills/merchant/helltree.cpp"
	"skills/merchant/howlingofmandragora.cpp"
	"skills/merchant/illusiondoping.cpp"
	"skills/merchant/infraredscan.cpp"
	"skills/merchant/itemappraisal.cpp"
	"skills/merchant/magmaeruption.cpp"
	"skills/merchant/magneticfield.cpp"
	"skills/merchant/mammonite.cpp"
	"skills/merchant/manufacturemachine.cpp"
	"skills/merchant/mayhemicthorns.cpp"
	"skills/merchant/mightysmash.cpp"
	"skills/merchant/mixcooking.cpp"
	"skills/merchant/mysterypowder.cpp"
	"skills/merchant/neutralbarrier.cpp"
	"skills/merchant/pilebunker.cpp"
	"skills/merchant/plantcultivation.cpp"
	"skills/merchant/powerfulswing.cpp"
	"skills/merchant/powerswing.cpp"
	"skills/merchant/powerthrust.cpp"
	"skills/merchant/preparepotion.cpp"
	"skills/merchant/repair.cpp"
	"skills/merchant/rushquake.cpp"
	"skills/merchant/rushstrike.cpp"
	"skills/merchant/selfdestruction.cpp"
	"skills/merchant/skill_factory_merchant.cpp"
	"skills/merchant/skill_vending.cpp"
	"skills/merchant/slingitem.cpp"
	"skills/merchant/sparkblaster.cpp"
	"skills/merchant/specialpharmacy.cpp"
	"skills/merchant/sporeexplosion.cpp"
	"skills/merchant/stealthfield.cpp"
	"skills/merchant/summonflora.cpp"
	"skills/merchant/summonmarinesphere.cpp"
	"skills/merchant/synthesizedshield.cpp"
	"skills/merchant/syntheticarmor.cpp"
	"skills/merchant/thewholeprotection.cpp"
	"skills/merchant/thorntrap.cpp"
	"skills/merchant/triplelaser.cpp"
	"skills/merchant/twilightalchemy1.cpp"
	"skills/merchant/twilightalchemy2.cpp"
	"skills/merchant/twilightalchemy3.cpp"
	"skills/merchant/upgradeweapon.cpp"
	"skills/merchant/vaporize.cpp"
	"skills/merchant/vulcanarm.cpp"
	"skills/merchant/wallofthorns.cpp"
	"skills/merchant/weaponperfection.cpp"
	"skills/merchant/weaponrepair.cpp"
	"skills/merchant/woodenfairy.cpp"
	"skills/merchant/woodenwarrior.cpp"
	"skills/ninja/coldbloodedcannon.cpp"
	"skills/ninja/crimsonfireformation.cpp"
	"skills/ninja/crimsonfirepetal.cpp"
	"skills/ninja/darkdragonnightmare.cpp"
	"skills/ninja/darkeningcannon.cpp"
	"skills/ninja/finalstrike.cpp"
	"skills/ninja/fourcolorscharm.cpp"
	"skills/ninja/goldendragoncannon.cpp"
	"skills/ninja/hiddenwater.cpp"
	"skills/ninja/huumashurikenconstruct.cpp"
	"skills/ninja/huumashurikengrasp.cpp"
	"skills/ninja/icemeteor.cpp"
	"skills/ninja/improviseddefense.cpp"
	"skills/ninja/infiltrate.cpp"
	"skills/ninja/kamaitachi.cpp"
	"skills/ninja/kunaidistortion.cpp"
	"skills/ninja/kunainightmare.cpp"
	"skills/ninja/kunairefraction.cpp"
	"skills/ninja/kunairotation.cpp"
	"skills/ninja/lightningstrikeofdestruction.cpp"
	"skills/ninja/meltaway.cpp"
	"skills/ninja/mirage.cpp"
	"skills/ninja/mirrorimage.cpp"
	"skills/ninja/nightmareerasion.cpp"
	"skills/ninja/ragingfiredragon.cpp"
	"skills/ninja/redflamecannon.cpp"
	"skills/ninja/shadowdance.cpp"
	"skills/ninja/shadowflash.cpp"
	"skills/ninja/shadowhunting.cpp"
	"skills/ninja/shadowleap.cpp"
	"skills/ninja/shadownightmare.cpp"
	"skills/ninja/shadowslash.cpp"
	"skills/ninja/skill_factory_ninja.cpp"
	"skills/ninja/spearofice.cpp"
	"skills/ninja/throwhuumashuriken.cpp"
	"skills/ninja/throwkunai.cpp"
	"skills/ninja/throwshuriken.cpp"
	"skills/ninja/throwzeny.cpp"
	"skills/ninja/thunderingcannon.cpp"
	"skills/ninja/vanishingslash.cpp"
	"skills/ninja/windblade.cpp"
	"skills/novice/doublebowlingbash.cpp"
	"skills/novice/groundgravitation.cpp"
	"skills/novice/hellsdrive.cpp"
	"skills/novice/helpangel.cpp"
	"skills/novice/jackfrostnova.cpp"
	"skills/novice/jupitelthunderstorm.cpp"
	"skills/novice/megasonicblow.cpp"
	"skills/novice/meteorstormbuster.cpp"
	"skills/novice/napalmvulcanstrike.cpp"
	"skills/novice/overcomingcrisis.cpp"
	"skills/novice/shieldchainrush.cpp"
	"skills/novice/skill_factory_novice.cpp"
	"skills/novice/spiralpiercemax.cpp"
	"skills/npc/skill_factory_npc.cpp"
	"skills/summoner/bite.cpp"
	"skills/summoner/blessingofmysticalcreatures.cpp"
	"skills/summoner/bunchofshrimp.cpp"
	"skills/summoner/catnipmeteor.cpp"
	"skills/summoner/catnippowdering.cpp"
	"skills/summoner/chattering.cpp"
	"skills/summoner/chulhobattering.cpp"
	"skills/summoner/chulhosonicclaw.cpp"
	"skills/summoner/colorsofhyunrok.cpp"
	"skills/summoner/grooming.cpp"
	"skills/summoner/hiss.cpp"
	"skills/summoner/hogogongstrike.cpp"
	"skills/summoner/howlingofchulho.cpp"
	"skills/summoner/hyunrokbreeze.cpp"
	"skills/summoner/hyunrokcannon.cpp"
	"skills/summoner/hyunrokspiritpower.cpp"
	"skills/summoner/kisulrampage.cpp"
	"skills/summoner/kisulwaterspraying.cpp"
	"skills/summoner/lope.cpp"
	"skills/summoner/lunaticcarrotbeat.cpp"
	"skills/summoner/marinefestivalofkisul.cpp"
	"skills/summoner/meowmeow.cpp"
	"skills/summoner/nyanggrass.cpp"
	"skills/summoner/pickypeck.cpp"
	"skills/summoner/powerofflock.cpp"
	"skills/summoner/purring.cpp"
	"skills/summoner/sandyfestivalofkisul.cpp"
	"skills/summoner/scaroftarou.cpp"
	"skills/summoner/scratch.cpp"
	"skills/summoner/silvervineroottwist.cpp"
	"skills/summoner/silvervinestemspear.cpp"
	"skills/summoner/skill_factory_summoner.cpp"
	"skills/summoner/spiritofsavage.cpp"
	"skills/summoner/tastyshrimpparty.cpp"
	"skills/summoner/tunabelly.cpp"
	"skills/summoner/tunaparty.cpp"
	"skills/swordman/abundance.cpp"
	"skills/swordman/autoberserk.cpp"
	"skills/swordman/banding.cpp"
	"skills/swordman/banishingpoint.cpp"
	"skills/swordman/bash.cpp"
	"skills/swordman/battlechant.cpp"
	"skills/swordman/bowlingbash.cpp"
	"skills/swordman/brandishspear.cpp"
	"skills/swordman/cannonspear.cpp"
	"skills/swordman/counterattack.cpp"
	"skills/swordman/crossrain.cpp"
	"skills/swordman/crushstrike.cpp"
	"skills/swordman/dragonbreath.cpp"
	"skills/swordman/dragonhowling.cpp"
	"skills/swordman/dragonicaura.cpp"
	"skills/swordman/dragonicbreath.cpp"
	"skills/swordman/dragonicpierce.cpp"
	"skills/swordman/earthdrive.cpp"
	"skills/swordman/enchantblade.cpp"
	"skills/swordman/fightingspirit.cpp"
	"skills/swordman/forceofvanguard.cpp"
	"skills/swordman/giantgrowth.cpp"
	"skills/swordman/gloriadomini.cpp"
	"skills/swordman/grandcross.cpp"
	"skills/swordman/grandjudgement.cpp"
	"skills/swordman/guardianshield.cpp"
	"skills/swordman/hackandslasher.cpp"
	"skills/swordman/hesperuslit.cpp"
	"skills/swordman/holycross.cpp"
	"skills/swordman/hundredspear.cpp"
	"skills/swordman/ignitionbreak.cpp"
	"skills/swordman/imperialcross.cpp"
	"skills/swordman/imperialpressure.cpp"
	"skills/swordman/judgementcross.cpp"
	"skills/swordman/kingsgrace.cpp"
	"skills/swordman/luxanima.cpp"
	"skills/swordman/madnesscrusher.cpp"
	"skills/swordman/magnum.cpp"
	"skills/swordman/martyrsreckoning.cpp"
	"skills/swordman/milleniumshield.cpp"
	"skills/swordman/moonslasher.cpp"
	"skills/swordman/overbrand.cpp"
	"skills/swordman/overslash.cpp"
	"skills/swordman/phantomthrust.cpp"
	"skills/swordman/pierce.cpp"
	"skills/swordman/piety.cpp"
	"skills/swordman/pinpointattack.cpp"
	"skills/swordman/provoke.cpp"
	"skills/swordman/radiantspear.cpp"
	"skills/swordman/rageburst.cpp"
	"skills/swordman/rayofgenesis.cpp"
	"skills/swordman/refresh.cpp"
	"skills/swordman/relax.cpp"
	"skills/swordman/resistantsouls.cpp"
	"skills/swordman/sacrifice.cpp"
	"skills/swordman/selfprovoke.cpp"
	"skills/swordman/servantweapondemolition.cpp"
	"skills/swordman/servantweapon.cpp"
	"skills/swordman/servantweaponphantom.cpp"
	"skills/swordman/servantweaponsign.cpp"
	"skills/swordman/shieldboomerang.cpp"
	"skills/swordman/shieldchain.cpp"
	"skills/swordman/shieldpress.cpp"
	"skills/swordman/shieldreflect.cpp"
	"skills/swordman/shieldshooting.cpp"
	"skills/swordman/shieldspell.cpp"
	"skills/swordman/skill_factory_swordman.cpp"
	"skills/swordman/smite.cpp"
	"skills/swordman/sonicwave.cpp"
	"skills/swordman/spearboomerang.cpp"
	"skills/swordman/spearstab.cpp"
	"skills/swordman/spiralpierce.cpp"
	"skills/swordman/stonehardskin.cpp"
	"skills/swordman/stormblast.cpp"
	"skills/swordman/stormslash.cpp"
	"skills/swordman/trample.cpp"
	"skills/swordman/traumaticblow.cpp"
	"skills/swordman/ultimatesacrifice.cpp"
	"skills/swordman/vitalityactivation.cpp"
	"skills/swordman/vitalstrike.cpp"
	"skills/swordman/windcutter.cpp"
	"skills/taekwon/allinthesky.cpp"
	"skills/taekwon/bookofcreatingstar.cpp"
	"skills/taekwon/circleofdirectionsandelementals.cpp"
	"skills/taekwon/counter.cpp"
	"skills/taekwon/curseexplosion.cpp"
	"skills/taekwon/dawnbreak.cpp"
	"skills/taekwon/documentofsunmoonandstar.cpp"
	"skills/taekwon/downkick.cpp"
	"skills/taekwon/esha.cpp"
	"skills/taekwon/eska.cpp"
	"skills/taekwon/eske.cpp"
	"skills/taekwon/esma.cpp"
	"skills/taekwon/espa.cpp"
	"skills/taekwon/estin.cpp"
	"skills/taekwon/estun.cpp"
	"skills/taekwon/eswhoo.cpp"
	"skills/taekwon/eswoo.cpp"
	"skills/taekwon/exorcismofmalicioussoul.cpp"
	"skills/taekwon/fairyssoul.cpp"
	"skills/taekwon/falconssoul.cpp"
	"skills/taekwon/fallingstar.cpp"
	"skills/taekwon/feelingthesunmoonandstars.cpp"
	"skills/taekwon/flashkick.cpp"
	"skills/taekwon/fullmoonkick.cpp"
	"skills/taekwon/golemssoul.cpp"
	"skills/taekwon/gravitycontrol.cpp"
	"skills/taekwon/hatredofthesunmoonandstars.cpp"
	"skills/taekwon/highjump.cpp"
	"skills/taekwon/jumpkick.cpp"
	"skills/taekwon/kaahi.cpp"
	"skills/taekwon/kaite.cpp"
	"skills/taekwon/kaizel.cpp"
	"skills/taekwon/kaupe.cpp"
	"skills/taekwon/kaute.cpp"
	"skills/taekwon/midnightkick.cpp"
	"skills/taekwon/mission.cpp"
	"skills/taekwon/newmoonkick.cpp"
