set(MAP_SOURCES
	"achievement.cpp"
	"skills/acolyte/occultimpaction.cpp"
	"skills/acolyte/oleumsanctum.cpp"
	"skills/acolyte/oratio.cpp"
	"skills/acolyte/petitio.cpp"
	"skills/acolyte/pneuma.cpp"
	"skills/acolyte/pneumaticusprocella.cpp"
	"skills/acolyte/praefatio.cpp"
	"skills/acolyte/ragingpalmstrike.cpp"
	"skills/acolyte/ragingquadrupleblow.cpp"
	"skills/acolyte/ragingthrust.cpp"
	"skills/acolyte/ragingtrifectablow.cpp"
	"skills/acolyte/renovatio.cpp"
	"skills/acolyte/reparatio.cpp"
	"skills/acolyte/ruwach.cpp"
	"skills/acolyte/sanctuary.cpp"
	"skills/acolyte/secondfaith.cpp"
	"skills/acolyte/secondflame.cpp"
	"skills/acolyte/secondjudgement.cpp"
	"skills/acolyte/silentium.cpp"
	"skills/acolyte/skill_factory_acolyte.cpp"
	"skills/acolyte/snap.cpp"
	"skills/acolyte/statusrecovery.cpp"
	"skills/acolyte/suffragium.cpp"
	"skills/acolyte/summonspiritsphere.cpp"
	"skills/acolyte/thirdconsecration.cpp"
	"skills/acolyte/thirdflamebomb.cpp"
	"skills/acolyte/thirdpunish.cpp"
	"skills/acolyte/throwspiritsphere.cpp"
	"skills/acolyte/turnundead.cpp"
	"skills/acolyte/vituperatum.cpp"
	"skills/acolyte/zen.cpp"
	"skills/archer/acousticrhythm.cpp"
	"skills/archer/aimedbolt.cpp"
	"skills/archer/amp.cpp"
	"skills/archer/anklesnare.cpp"
	"skills/archer/arrowshower.cpp"
	"skills/archer/arrowstorm.cpp"
	"skills/archer/battletheme.cpp"
	"skills/archer/beaststrafing.cpp"
	"skills/archer/blastmine.cpp"
	"skills/archer/blitzbeat.cpp"
	"skills/archer/camouflage.cpp"
	"skills/archer/chargearrow.cpp"
	"skills/archer/classicalpluck.cpp"
	"skills/archer/claymoretrap.cpp"
	"skills/archer/clusterbomb.cpp"
	"skills/archer/cobalttrap.cpp"
	"skills/archer/concentration.cpp"
	"skills/archer/crescivebolt.cpp"
	"skills/archer/dazzler.cpp"
	"skills/archer/deepblindtrap.cpp"
	"skills/archer/detect.cpp"
	"skills/archer/detonator.cpp"
	"skills/archer/doublestrafe.cpp"
	"skills/archer/downtempo.cpp"
	"skills/archer/electricshocker.cpp"
	"skills/archer/encore.cpp"
	"skills/archer/falconassault.cpp"
	"skills/archer/fearbreeze.cpp"
	"skills/archer/firingtrap.cpp"
	"skills/archer/flametrap.cpp"
	"skills/archer/flasher.cpp"
	"skills/archer/focusballet.cpp"
	"skills/archer/focusedarrowstrike.cpp"
	"skills/archer/freezingtrap.cpp"
	"skills/archer/galestorm.cpp"
	"skills/archer/gypsyskiss.cpp"
	"skills/archer/harmoniclick.cpp"
	"skills/archer/hawkboomerang.cpp"
	"skills/archer/hawkmastery.cpp"
	"skills/archer/hawkrush.cpp"
	"skills/archer/hipshaker.cpp"
	"skills/archer/iceboundtrap.cpp"
	"skills/archer/impressiveriff.cpp"
	"skills/archer/ladyluck.cpp"
	"skills/archer/landmine.cpp"
	"skills/archer/lullaby.cpp"
	"skills/archer/magentatrap.cpp"
	"skills/archer/magicstrings.cpp"
	"skills/archer/maizetrap.cpp"
	"skills/archer/makingarrow.cpp"
	"skills/archer/melodystrike.cpp"
	"skills/archer/mentalsensing.cpp"
	"skills/archer/pangvoice.cpp"
	"skills/archer/perfecttablature.cpp"
	"skills/archer/phantasmicarrow.cpp"
	"skills/archer/powerchord.cpp"
	"skills/archer/removetrap.cpp"
	"skills/archer/sandman.cpp"
	"skills/archer/sensitivekeen.cpp"
	"skills/archer/shockwavetrap.cpp"
	"skills/archer/skidtrap.cpp"
	"skills/archer/skill_factory_archer.cpp"
	"skills/archer/slingingarrow.cpp"
	"skills/archer/slowgrace.cpp"
	"skills/archer/solidtrap.cpp"
	"skills/archer/songoflutie.cpp"
	"skills/archer/springtrap.cpp"
	"skills/archer/swifttrap.cpp"
	"skills/archer/talkiebox.cpp"
	"skills/archer/unbarringoctave.cpp"
	"skills/archer/unchainedserenade.cpp"
	"skills/archer/verduretrap.cpp"
	"skills/archer/wargbite.cpp"
	"skills/archer/wargdash.cpp"
	"skills/archer/wargmastery.cpp"
	"skills/archer/wargrider.cpp"
	"skills/archer/wargstrike.cpp"
	"skills/archer/wildwalk.cpp"
	"skills/archer/windwalker.cpp"
	"skills/archer/winkofcharm.cpp"
	"skills/custom/skill_factory_custom.cpp"
	"skills/gunslinger/basicgrenade.cpp"
	"skills/gunslinger/bullseye.cpp"
	"skills/gunslinger/cracker.cpp"
	"skills/gunslinger/desperado.cpp"
	"skills/gunslinger/disarm.cpp"
	"skills/gunslinger/dust.cpp"
	"skills/gunslinger/fling.cpp"
	"skills/gunslinger/fullbuster.cpp"
	"skills/gunslinger/gatlingfever.cpp"
	"skills/gunslinger/glittering.cpp"
	"skills/gunslinger/grenadefragment.cpp"
	"skills/gunslinger/grenadesdropping.cpp"
	"skills/gunslinger/grounddrift.cpp"
	"skills/gunslinger/hastyfireinthehole.cpp"
	"skills/gunslinger/intensiveaim.cpp"
	"skills/gunslinger/magazineforone.cpp"
	"skills/gunslinger/midnightfallen.cpp"
	"skills/gunslinger/missionbombard.cpp"
	"skills/gunslinger/onlyonebullet.cpp"
	"skills/gunslinger/piercingshot.cpp"
	"skills/gunslinger/rapidshower.cpp"
	"skills/gunslinger/skill_factory_gunslinger.cpp"
	"skills/gunslinger/spiralshooting.cpp"
	"skills/gunslinger/spreadattack.cpp"
	"skills/gunslinger/thevigilanteatnight.cpp"
	"skills/gunslinger/tracking.cpp"
	"skills/gunslinger/tripleaction.cpp"
	"skills/gunslinger/wildfire.cpp"
	"skills/gunslinger/wildshot.cpp"
	"skills/mage/allbloom.cpp"
	"skills/mage/astralstrike.cpp"
	"skills/mage/beastlyhypnosis.cpp"
	"skills/mage/castcancel.cpp"
	"skills/mage/chainlightning.cpp"
	"skills/mage/classchange.cpp"
	"skills/mage/coldbolt.cpp"
	"skills/mage/coma.cpp"
	"skills/mage/comet.cpp"
	"skills/mage/createelementalconverter.cpp"
	"skills/mage/crimsonarrow.cpp"
	"skills/mage/crimsonrock.cpp"
	"skills/mage/crystalimpact.cpp"
	"skills/mage/deadlyprojection.cpp"
	"skills/mage/deluge.cpp"
	"skills/mage/destructivehurricane.cpp"
	"skills/mage/dispell.cpp"
	"skills/mage/drainlife.cpp"
	"skills/mage/earthspike.cpp"
	"skills/mage/earthstrain.cpp"
	"skills/mage/elementalchangeearth.cpp"
	"skills/mage/elementalchangefire.cpp"
	"skills/mage/elementalchangewater.cpp"
	"skills/mage/elementalchangewind.cpp"
	"skills/mage/endowblaze.cpp"
	"skills/mage/endowquake.cpp"
	"skills/mage/endowtornado.cpp"
	"skills/mage/endowtsunami.cpp"
	"skills/mage/energycoat.cpp"
	"skills/mage/energyconversion.cpp"
	"skills/mage/fireball.cpp"
	"skills/mage/firebolt.cpp"
	"skills/mage/firepillar.cpp"
	"skills/mage/firewall.cpp"
	"skills/mage/floralflareroad.cpp"
	"skills/mage/frostdiver.cpp"
	"skills/mage/frostnova.cpp"
	"skills/mage/frostymisty.cpp"
	"skills/mage/frozenslash.cpp"
	"skills/mage/ganbantein.cpp"
	"skills/mage/golddigger.cpp"
	"skills/mage/gravitationfield.cpp"
	"skills/mage/gravity.cpp"
	"skills/mage/grimreaper.cpp"
	"skills/mage/heavensdrive.cpp"
	"skills/mage/hellinferno.cpp"
	"skills/mage/hindsight.cpp"
	"skills/mage/hocuspocus.cpp"
	"skills/mage/icewall.cpp"
	"skills/mage/jackfrost.cpp"
	"skills/mage/jupitelthunder.cpp"
	"skills/mage/leveling.cpp"
	"skills/mage/lightningbolt.cpp"
	"skills/mage/lordofvermilion.cpp"
	"skills/mage/magicrod.cpp"
	"skills/mage/magneticearth.cpp"
	"skills/mage/meteorstorm.cpp"
	"skills/mage/monocell.cpp"
	"skills/mage/monsterchant.cpp"
	"skills/mage/mysteryillusion.cpp"
	"skills/mage/napalmbeat.cpp"
	"skills/mage/napalmvulcan.cpp"
	"skills/mage/quagmire.cpp"
	"skills/mage/questioning.cpp"
	"skills/mage/rainofcrystal.cpp"
	"skills/mage/readingspellbook.cpp"
	"skills/mage/rejuvenation.cpp"
	"skills/mage/release.cpp"
	"skills/mage/rockdown.cpp"
	"skills/mage/safetywall.cpp"
	"skills/mage/sense.cpp"
	"skills/mage/siennaexecrate.cpp"
	"skills/mage/sightblaster.cpp"
	"skills/mage/sight.cpp"
	"skills/mage/sightrasher.cpp"
	"skills/mage/skill_factory_mage.cpp"
	"skills/mage/soulexpansion.cpp"
	"skills/mage/soulstrike.cpp"
	"skills/mage/soulvulcanstrike.cpp"
	"skills/mage/spellbreaker.cpp"
	"skills/mage/stasis.cpp"
	"skills/mage/stonecurse.cpp"
	"skills/mage/stormcannon.cpp"
	"skills/mage/stormgust.cpp"
	"skills/mage/strantumtremor.cpp"
	"skills/mage/suicide.cpp"
	"skills/mage/summonfireball.cpp"
	"skills/mage/summonlightningball.cpp"
	"skills/mage/summonstone.cpp"
	"skills/mage/summonwaterball.cpp"
	"skills/mage/tetravortex.cpp"
	"skills/mage/thunderstorm.cpp"
	"skills/mage/tornadostorm.cpp"
	"skills/mage/violentquake.cpp"
	"skills/mage/volcano.cpp"
	"skills/mage/waterball.cpp"
	"skills/mage/whirlwind.cpp"
	"skills/mage/whiteimprison.cpp"
	"skills/mercenary/mercenary_bash.cpp"
	"skills/mercenary/skill_factory_mercenary.cpp"
	"skills/merchant/abrbattlewarior.cpp"
	"skills/merchant/abrdualcannon.cpp"
	"skills/merchant/abrinfinity.cpp"
	"skills/merchant/abrmothernet.cpp"
	"skills/merchant/aciddemonstration.cpp"
	"skills/merchant/acidterror.cpp"
	"skills/merchant/adrenalinerush.cpp"
	"skills/merchant/advancedadrenalinerush.cpp"
	"skills/merchant/aidberserkpotion.cpp"
	"skills/merchant/aidcondensedpotion.cpp"
	"skills/merchant/aidpotion.cpp"
	"skills/merchant/alchemicalweapon.cpp"
	"skills/merchant/attackmachine.cpp"
	"skills/merchant/axestomp.cpp"
	"skills/merchant/biochemicalhelm.cpp"
	"skills/merchant/bomb.cpp"
	"skills/merchant/callhomunculus.cpp"
	"skills/merchant/cartrevolution.cpp"
	"skills/merchant/carttermination.cpp"
	"skills/merchant/changecart.cpp"
	"skills/merchant/crazyuproar.cpp"
	"skills/merchant/decoratecart.cpp"
	"skills/merchant/energycannonade.cpp"
	"skills/merchant/fullprotection.cpp"
	"skills/merchant/greed.cpp"
	"skills/merchant/hammerfall.cpp"
	"skills/merchant/itemappraisal.cpp"
	"skills/merchant/mammonite.cpp"
	"skills/merchant/manufacturemachine.cpp"
	"skills/merchant/mightysmash.cpp"
	"skills/merchant/plantcultivation.cpp"
	"skills/merchant/powerfulswing.cpp"
	"skills/merchant/powerthrust.cpp"
	"skills/merchant/preparepotion.cpp"
	"skills/merchant/rushquake.cpp"
	"skills/merchant/rushstrike.cpp"
	"skills/merchant/skill_factory_merchant.cpp"
	"skills/merchant/skill_vending.cpp"
	"skills/merchant/sparkblaster.cpp"
	"skills/merchant/summonflora.cpp"
	"skills/merchant/summonmarinesphere.cpp"
	"skills/merchant/synthesizedshield.cpp"
	"skills/merchant/syntheticarmor.cpp"
	"skills/merchant/triplelaser.cpp"
	"skills/merchant/twilightalchemy1.cpp"
	"skills/merchant/twilightalchemy2.cpp"
	"skills/merchant/twilightalchemy3.cpp"
	"skills/merchant/upgradeweapon.cpp"
	"skills/merchant/vaporize.cpp"
	"skills/merchant/weaponperfection.cpp"
	"skills/merchant/weaponrepair.cpp"
	"skills/ninja/crimsonfireformation.cpp"
	"skills/ninja/crimsonfirepetal.cpp"
	"skills/ninja/finalstrike.cpp"
	"skills/ninja/hiddenwater.cpp"
	"skills/ninja/icemeteor.cpp"
	"skills/ninja/improviseddefense.cpp"
	"skills/ninja/kamaitachi.cpp"
	"skills/ninja/lightningstrikeofdestruction.cpp"
	"skills/ninja/mirrorimage.cpp"
	"skills/ninja/ragingfiredragon.cpp"
	"skills/ninja/shadowleap.cpp"
	"skills/ninja/shadowslash.cpp"
	"skills/ninja/skill_factory_ninja.cpp"
	"skills/ninja/spearofice.cpp"
	"skills/ninja/throwhuumashuriken.cpp"
	"skills/ninja/throwkunai.cpp"
	"skills/ninja/throwshuriken.cpp"
	"skills/ninja/throwzeny.cpp"
	"skills/ninja/vanishingslash.cpp"
	"skills/ninja/windblade.cpp"
	"skills/novice/doublebowlingbash.cpp"
	"skills/novice/groundgravitation.cpp"
	"skills/novice/hellsdrive.cpp"
	"skills/novice/helpangel.cpp"
	"skills/novice/jackfrostnova.cpp"
	"skills/novice/jupitelthunderstorm.cpp"
	"skills/novice/megasonicblow.cpp"
	"skills/novice/meteorstormbuster.cpp"
	"skills/novice/napalmvulcanstrike.cpp"
	"skills/novice/overcomingcrisis.cpp"
	"skills/novice/shieldchainrush.cpp"
	"skills/novice/skill_factory_novice.cpp"
	"skills/novice/spiralpiercemax.cpp"
	"skills/npc/skill_factory_npc.cpp"
	"skills/summoner/bite.cpp"
	"skills/summoner/blessingofmysticalcreatures.cpp"
	"skills/summoner/bunchofshrimp.cpp"
	"skills/summoner/catnipmeteor.cpp"
	"skills/summoner/catnippowdering.cpp"
	"skills/summoner/chattering.cpp"
	"skills/summoner/chulhobattering.cpp"
	"skills/summoner/chulhosonicclaw.cpp"
	"skills/summoner/colorsofhyunrok.cpp"
	"skills/summoner/grooming.cpp"
	"skills/summoner/hiss.cpp"
	"skills/summoner/hogogongstrike.cpp"
	"skills/summoner/howlingofchulho.cpp"
	"skills/summoner/hyunrokbreeze.cpp"
	"skills/summoner/hyunrokcannon.cpp"
	"skills/summoner/hyunrokspiritpower.cpp"
	"skills/summoner/kisulrampage.cpp"
	"skills/summoner/kisulwaterspraying.cpp"
	"skills/summoner/lope.cpp"
	"skills/summoner/lunaticcarrotbeat.cpp"
	"skills/summoner/marinefestivalofkisul.cpp"
	"skills/summoner/meowmeow.cpp"
	"skills/summoner/nyanggrass.cpp"
	"skills/summoner/pickypeck.cpp"
	"skills/summoner/powerofflock.cpp"
	"skills/summoner/purring.cpp"
	"skills/summoner/sandyfestivalofkisul.cpp"
	"skills/summoner/scaroftarou.cpp"
	"skills/summoner/scratch.cpp"
	"skills/summoner/silvervineroottwist.cpp"
	"skills/summoner/silvervinestemspear.cpp"
	"skills/summoner/skill_factory_summoner.cpp"
	"skills/summoner/spiritofsavage.cpp"
	"skills/summoner/tastyshrimpparty.cpp"
	"skills/summoner/tunabelly.cpp"
	"skills/summoner/tunaparty.cpp"
	"skills/swordman/autoberserk.cpp"
	"skills/swordman/banding.cpp"
	"skills/swordman/banishingpoint.cpp"
	"skills/swordman/bash.cpp"
	"skills/swordman/battlechant.cpp"
	"skills/swordman/bowlingbash.cpp"
	"skills/swordman/brandishspear.cpp"
	"skills/swordman/cannonspear.cpp"
	"skills/swordman/counterattack.cpp"
	"skills/swordman/crossrain.cpp"
	"skills/swordman/dragonicaura.cpp"
	"skills/swordman/dragonicbreath.cpp"
	"skills/swordman/dragonicpierce.cpp"
	"skills/swordman/earthdrive.cpp"
	"skills/swordman/forceofvanguard.cpp"
	"skills/swordman/gloriadomini.cpp"
	"skills/swordman/grandcross.cpp"
	"skills/swordman/grandjudgement.cpp"
	"skills/swordman/guardianshield.cpp"
	"skills/swordman/hackandslasher.cpp"
	"skills/swordman/hesperuslit.cpp"
	"skills/swordman/holycross.cpp"
	"skills/swordman/imperialcross.cpp"
	"skills/swordman/imperialpressure.cpp"
	"skills/swordman/judgementcross.cpp"
	"skills/swordman/kingsgrace.cpp"
	"skills/swordman/madnesscrusher.cpp"
	"skills/swordman/magnum.cpp"
	"skills/swordman/martyrsreckoning.cpp"
	"skills/swordman/moonslasher.cpp"
	"skills/swordman/overbrand.cpp"
	"skills/swordman/overslash.cpp"
	"skills/swordman/pierce.cpp"
	"skills/swordman/piety.cpp"
	"skills/swordman/pinpointattack.cpp"
	"skills/swordman/provoke.cpp"
	"skills/swordman/radiantspear.cpp"
	"skills/swordman/rageburst.cpp"
	"skills/swordman/rayofgenesis.cpp"
	"skills/swordman/relax.cpp"
	"skills/swordman/resistantsouls.cpp"
	"skills/swordman/sacrifice.cpp"
	"skills/swordman/selfprovoke.cpp"
	"skills/swordman/servantweapondemolition.cpp"
	"skills/swordman/servantweapon.cpp"
	"skills/swordman/servantweaponphantom.cpp"
	"skills/swordman/servantweaponsign.cpp"
	"skills/swordman/shieldboomerang.cpp"
	"skills/swordman/shieldchain.cpp"
	"skills/swordman/shieldpress.cpp"
	"skills/swordman/shieldreflect.cpp"
	"skills/swordman/shieldshooting.cpp"
	"skills/swordman/shieldspell.cpp"
	"skills/swordman/skill_factory_swordman.cpp"
	"skills/swordman/smite.cpp"
	"skills/swordman/spearboomerang.cpp"
	"skills/swordman/spearstab.cpp"
	"skills/swordman/spiralpierce.cpp"
	"skills/swordman/stormslash.cpp"
	"skills/swordman/trample.cpp"
	"skills/swordman/traumaticblow.cpp"
	"skills/swordman/ultimatesacrifice.cpp"
	"skills/swordman/vitalstrike.cpp"
	"skills/taekwon/allinthesky.cpp"
	"skills/taekwon/bookofcreatingstar.cpp"
	"skills/taekwon/circleofdirectionsandelementals.cpp"
	"skills/taekwon/counter.cpp"
	"skills/taekwon/curseexplosion.cpp"
	"skills/taekwon/dawnbreak.cpp"
	"skills/taekwon/documentofsunmoonandstar.cpp"
	"skills/taekwon/downkick.cpp"
	"skills/taekwon/esha.cpp"
	"skills/taekwon/eska.cpp"
	"skills/taekwon/eske.cpp"
	"skills/taekwon/esma.cpp"
	"skills/taekwon/espa.cpp"
	"skills/taekwon/estin.cpp"
	"skills/taekwon/estun.cpp"
	"skills/taekwon/eswhoo.cpp"
	"skills/taekwon/eswoo.cpp"
	"skills/taekwon/exorcismofmalicioussoul.cpp"
	"skills/taekwon/fairyssoul.cpp"
	"skills/taekwon/falconssoul.cpp"
	"skills/taekwon/fallingstar.cpp"
	"skills/taekwon/feelingthesunmoonandstars.cpp"
	"skills/taekwon/flashkick.cpp"
	"skills/taekwon/fullmoonkick.cpp"
	"skills/taekwon/golemssoul.cpp"
	"skills/taekwon/gravitycontrol.cpp"
	"skills/taekwon/hatredofthesunmoonandstars.cpp"
	"skills/taekwon/highjump.cpp"
	"skills/taekwon/jumpkick.cpp"
	"skills/taekwon/kaahi.cpp"
	"skills/taekwon/kaite.cpp"
	"skills/taekwon/kaizel.cpp"
	"skills/taekwon/kaupe.cpp"
	"skills/taekwon/kaute.cpp"
	"skills/taekwon/midnightkick.cpp"
	"skills/taekwon/mission.cpp"
	"skills/taekwon/newmoonkick.cpp"
	"skills/taekwon/noonblast.cpp"
	"skills/taekwon/novaexplosion.cpp"
	"skills/taekwon/prominencekick.cpp"
	"skills/taekwon/risingmoon.cpp"
	"skills/taekwon/risingsun.cpp"
	"skills/taekwon/run.cpp"
	"skills/taekwon/sevenwind.cpp"
	"skills/taekwon/shadowssoul.cpp"
	"skills/taekwon/skill_factory_taekwon.cpp"
	"skills/taekwon/skymoon.cpp"
	"skills/taekwon/skysun.cpp"
	"skills/taekwon/solarburst.cpp"
	"skills/taekwon/soulcollect.cpp"
	"skills/taekwon/soulcurse.cpp"
	"skills/taekwon/souldivision.cpp"
	"skills/taekwon/soulexplosion.cpp"
	"skills/taekwon/soulgathering.cpp"
	"skills/taekwon/soulofheavenandearth.cpp"
	"skills/taekwon/soulrevolution.cpp"
	"skills/taekwon/soulunity.cpp"
	"skills/taekwon/spiritofrebirth.cpp"
	"skills/taekwon/spiritofthealchemist.cpp"
	"skills/taekwon/spiritoftheartist.cpp"
	"skills/taekwon/spiritoftheassasin.cpp"
	"skills/taekwon/spiritoftheblacksmith.cpp"
	"skills/taekwon/spiritofthecrusader.cpp"
	"skills/taekwon/spiritofthehunter.cpp"
	"skills/taekwon/spiritoftheknight.cpp"
	"skills/taekwon/spiritofthemonk.cpp"
	"skills/taekwon/spiritofthepriest.cpp"
	"skills/taekwon/spiritoftherogue.cpp"
	"skills/taekwon/spiritofthesage.cpp"
	"skills/taekwon/spiritofthesoullinker.cpp"
	"skills/taekwon/spiritofthestargladiator.cpp"
	"skills/taekwon/spiritofthesupernovice.cpp"
	"skills/taekwon/spiritofthewizard.cpp"
	"skills/taekwon/starburst.cpp"
	"skills/taekwon/starcannon.cpp"
	"skills/taekwon/staremperoradvent.cpp"
	"skills/taekwon/starlightkick.cpp"
	"skills/taekwon/stormkick.cpp"
	"skills/taekwon/sunsetblast.cpp"
	"skills/taekwon/talismanofblacktortoise.cpp"
	"skills/taekwon/talismanofbluedragon.cpp"
	"skills/taekwon/talismanoffiveelements.cpp"
	"skills/taekwon/talismanoffourbearinggod.cpp"
	"skills/taekwon/talismanofmagician.cpp"
	"skills/taekwon/talismanofprotection.cpp"
	"skills/taekwon/talismanofredphoenix.cpp"
	"skills/taekwon/talismanofsoulstealing.cpp"
	"skills/taekwon/talismanofwarrior.cpp"
	"skills/taekwon/talismanofwhitetiger.cpp"
	"skills/taekwon/totemoftutelary.cpp"
	"skills/taekwon/turnkick.cpp"
	"skills/taekwon/twinklinggalaxy.cpp"
	"skills/taekwon/warmthofthemoon.cpp"
	"skills/taekwon/warmthofthestars.cpp"
	"skills/taekwon/warmthofthesun.cpp"
	"skills/thief/abyssdagger.cpp"
	"skills/thief/abyssflame.cpp"
	"skills/thief/abysssquare.cpp"
	"skills/thief/antidote.cpp"
	"skills/thief/backslide.cpp"
	"skills/thief/backstab.cpp"
	"skills/thief/chainreactionshot.cpp"
	"skills/thief/chasingbreak.cpp"
	"skills/thief/chasingshot.cpp"
	"skills/thief/cloakingexceed.cpp"
	"skills/thief/cloaking.cpp"
	"skills/thief/closeconfine.cpp"
	"skills/thief/counterinstinct.cpp"
	"skills/thief/counterslash.cpp"
	"skills/thief/createdeadlypoison.cpp"
	"skills/thief/createnewpoison.cpp"
	"skills/thief/crossimpact.cpp"
	"skills/thief/crossripperslasher.cpp"
	"skills/thief/crossslash.cpp"
	"skills/thief/dancingknife.cpp"
	"skills/thief/darkclaw.cpp"
	"skills/thief/darkillusion.cpp"
	"skills/thief/deftstab.cpp"
	"skills/thief/detoxify.cpp"
	"skills/thief/divestall.cpp"
	"skills/thief/divestarmor.cpp"
	"skills/thief/divesthelm.cpp"
	"skills/thief/divestshield.cpp"
	"skills/thief/divestweapon.cpp"
	"skills/thief/enchantdeadlypoison.cpp"
	"skills/thief/enchantpoison.cpp"
	"skills/thief/envenom.cpp"
	"skills/thief/eternalslash.cpp"
	"skills/thief/fatalshadowcrow.cpp"
	"skills/thief/findstone.cpp"
	"skills/thief/frenzyshot.cpp"
	"skills/thief/fromtheabyss.cpp"
	"skills/thief/grimtooth.cpp"
	"skills/thief/hallucinationwalk.cpp"
	"skills/thief/hiding.cpp"
	"skills/thief/hitandsliding.cpp"
	"skills/thief/impactcrater.cpp"
	"skills/thief/meteorassault.cpp"
	"skills/thief/mug.cpp"
	"skills/thief/omegaabyssstrike.cpp"
	"skills/thief/phantommenace.cpp"
	"skills/thief/poisoningweapon.cpp"
	"skills/thief/poisonsmoke.cpp"
	"skills/thief/remover.cpp"
	"skills/thief/rollingcutter.cpp"
	"skills/thief/sandattack.cpp"
	"skills/thief/savageimpact.cpp"
	"skills/thief/scribble.cpp"
	"skills/thief/shadowstab.cpp"
	"skills/thief/sightlessmind.cpp"
	"skills/thief/skill_factory_thief.cpp"
	"skills/thief/snatch.cpp"
	"skills/thief/sonicblow.cpp"
	"skills/thief/souldestroyer.cpp"
	"skills/thief/steal.cpp"
	"skills/thief/stealth.cpp"
	"skills/thief/stonefling.cpp"
	"skills/thief/stripshadow.cpp"
	"skills/thief/throwvenomknife.cpp"
	"skills/thief/unluckyrush.cpp"
	"skills/thief/venomdust.cpp"
	"skills/thief/venompressure.cpp"
	"skills/thief/venomsplasher.cpp"
	"skills/thief/weaponcrush.cpp"
)

set(MAP_HEADERS
	"achievement.hpp"
	"atcommand.hpp"
	"battleground.hpp"
	"battle.hpp"
	"buyingstore.hpp"
	"cashshop.hpp"
	"channel.hpp"
	"chat.hpp"
	"chrif.hpp"
	"clan.hpp"
	"clif.hpp"
	"clif_obfuscation.hpp"
	"clif_packetdb.hpp"
	"clif_shuffle.hpp"
	"date.hpp"
	"duel.hpp"
	"elemental.hpp"
	"guild.hpp"
	"homunculus.hpp"
	"instance.hpp"
	"intif.hpp"
	"itemdb.hpp"
	"log.hpp"
	"mail.hpp"
	"map.hpp"
	"mapreg.hpp"
	"mercenary.hpp"
	"mob.hpp"
	"navi.hpp"
	"npc.hpp"
	"packets.hpp"
	"packets_struct.hpp"
	"party.hpp"
	"path.hpp"
	"pc_groups.hpp"
